# Frame Contacts1 Contacts2
1252 0 32
1253 3 36
1254 0 33
1255 0 28
1256 0 30
1257 8 40
1258 11 26
1259 16 32
1260 18 29
1261 13 36
1262 5 35
1263 9 23
1264 3 36
1265 1 34
1266 6 14
1267 14 9
1268 5 17
1269 9 9
1270 16 10
1271 8 8
1272 15 6
1273 0 13
1274 0 19
1275 0 11
1276 3 11
1277 1 7
1278 0 7
1279 5 14
1280 0 1
1281 3 1
1282 5 0
1283 6 2
1284 0 3
1285 0 3
1286 5 5
1287 0 0
1288 2 0
1289 0 0
1290 0 0
1291 0 0
1292 0 0
1293 0 0
1294 0 0
1295 1 0
1296 2 0
1297 6 0
1298 0 0
1299 1 0
1300 3 1
1301 0 0
1302 5 8
1303 3 10
1304 0 0
1305 4 4
1306 4 0
1307 4 4
1308 4 0
1309 1 2
1310 4 1
1311 5 6
1312 7 6
1313 0 0
1314 0 0
1315 0 0
1316 0 0
1317 5 1
1318 0 0
1319 0 0
1320 0 0
1321 0 0
1322 0 0
1323 3 7
1324 3 4
1325 2 7
1326 1 0
1327 0 5
1328 0 10
1329 0 8
1330 0 4
1331 4 6
1332 10 6
1333 3 10
1334 0 0
1335 0 0
1336 0 0
1337 0 0
1338 9 0
1339 1 0
1340 13 6
1341 12 5
1342 30 0
1343 24 0
1344 24 0
1345 18 0
1346 35 0
1347 19 0
1348 35 2
1349 19 6
1350 35 4
1351 38 3
1352 19 4
1353 0 0
1354 0 0
1355 0 0
1356 0 0
1357 0 0
1358 0 0
1359 0 0
1360 22 3
1361 20 0
1362 0 0
1363 0 0
1364 35 5
1365 9 10
1366 9 15
1367 15 1
1368 0 0
1369 20 9
1370 24 14
1371 36 11
1372 28 9
1373 27 7
1374 18 3
1375 29 11
1376 24 10
1377 22 6
1378 27 5
1379 31 5
1380 48 11
1381 23 8
1382 31 7
1383 28 4
1384 28 11
1385 0 0
1386 27 9
1387 0 0
1388 18 15
1389 0 0
1390 0 0
1391 0 0
1392 0 0
1393 0 0
1394 0 0
1395 0 0
1396 0 0
1397 0 0
1398 0 0
1399 0 0
1400 0 0
1401 0 0
1402 0 0
1403 0 0
1404 0 0
1405 0 0
1406 0 0
1407 0 0
1408 0 0
1409 0 0
1410 0 0
1411 0 0
1412 0 0
1413 0 0
1414 0 0
1415 0 0
1416 0 0
1417 0 0
1418 0 0
1419 0 0
1420 0 0
1421 0 0
1422 0 0
1423 0 0
1424 0 0
1425 0 0
1426 0 0
1427 18 0
1428 0 0
1429 0 0
1430 0 0
1431 0 0
1432 30 8
1433 35 13
1434 33 19
1435 28 21
1436 30 6
1437 32 1
1438 25 0
1439 38 0
1440 31 0
1441 30 0
1442 32 0
1443 36 0
1444 0 0
1445 0 0
1446 0 0
1447 36 0
1448 0 0
1449 0 0
1450 0 0
1451 0 0
1452 0 0
1453 0 0
1454 0 0
1455 0 0
1456 0 0
1457 0 0
1458 0 0
1459 0 0
1460 0 0
1461 0 0
1462 0 0
1463 0 0
1464 0 0
1465 0 0
1466 0 0
1467 0 0
1468 0 0
1469 0 0
1470 0 0
1471 0 0
1472 0 0
1473 0 0
1474 0 0
1475 0 0
1476 0 0
1477 0 0
1478 0 0
1479 0 0
1480 0 0
1481 0 1
1482 0 0
1483 0 0
1484 0 0
1485 0 1
1486 0 10
1487 0 18
1488 0 5
1489 0 10
1490 0 6
1491 0 5
1492 0 13
1493 0 15
1494 0 9
1495 0 13
1496 4 4
1497 8 0
1498 2 23
1499 1 4
1500 0 5
1501 0 9
1502 0 9
1503 0 0
1504 0 1
1505 0 0
1506 0 2
1507 0 4
1508 0 9
1509 4 8
1510 1 16
1511 0 11
1512 0 7
1513 0 17
1514 0 20
1515 0 0
1516 6 0
1517 3 0
1518 3 0
1519 9 0
1520 5 0
1521 11 0
1522 11 0
1523 15 2
1524 9 0
1525 0 0
1526 0 0
1527 3 0
1528 15 0
1529 17 0
1530 19 0
1531 19 0
1532 24 0
1533 30 0
1534 18 0
1535 11 0
1536 10 0
1537 3 7
1538 6 4
1539 10 0
1540 5 0
1541 15 0
1542 10 0
1543 8 0
1544 6 0
1545 1 0
1546 8 3
1547 8 0
1548 1 0
1549 11 6
1550 8 7
1551 5 2
1552 0 6
1553 5 18
1554 1 18
1555 6 17
1556 9 11
1557 6 12
1558 14 16
1559 5 5
1560 10 10
1561 12 14
1562 14 17
1563 8 11
1564 17 19
1565 9 16
1566 23 14
1567 23 21
1568 16 26
1569 17 24
1570 21 20
1571 18 45
1572 19 45
1573 20 46
1574 23 45
1575 20 44
1576 21 66
1577 20 25
1578 22 23
1579 21 36
1580 16 48
1581 12 36
1582 8 32
1583 5 48
1584 2 24
1585 4 45
1586 11 41
1587 11 34
1588 13 40
1589 8 27
1590 8 19
1591 6 18
1592 6 22
1593 9 14
1594 9 19
1595 11 17
1596 9 13
1597 5 20
1598 10 10
1599 1 23
1600 13 17
1601 8 9
1602 18 6
1603 15 7
1604 16 5
1605 16 8
1606 15 2
1607 15 0
1608 19 0
1609 18 0
1610 14 0
1611 16 0
1612 11 0
1613 15 0
1614 15 0
1615 14 0
1616 13 0
1617 15 0
1618 12 0
1619 11 0
1620 17 0
1621 12 0
1622 15 0
1623 17 0
1624 17 0
1625 18 2
1626 14 1
1627 4 0
1628 6 0
1629 20 2
1630 19 0
1631 20 0
1632 18 0
1633 18 0
1634 18 0
1635 19 0
1636 28 0
1637 25 1
1638 20 0
1639 22 0
1640 21 0
1641 18 0
1642 24 0
1643 24 0
1644 16 0
1645 20 0
1646 18 0
1647 21 0
1648 21 2
1649 17 0
1650 23 4
1651 26 0
1652 24 0
1653 22 0
1654 23 0
1655 15 7
1656 25 4
1657 23 5
1658 28 4
1659 16 1
1660 31 11
1661 31 6
1662 25 3
1663 26 1
1664 21 0
1665 26 6
1666 32 3
1667 12 5
1668 22 0
1669 25 3
1670 22 3
1671 19 0
1672 22 0
1673 29 2
1674 19 1
1675 18 5
1676 22 5
1677 16 0
1678 20 0
1679 22 0
1680 15 1
1681 24 0
1682 24 0
1683 22 9
1684 22 16
1685 23 19
1686 30 22
1687 18 22
1688 25 16
1689 18 11
1690 17 15
1691 17 0
1692 18 9
1693 20 2
1694 23 2
1695 24 5
1696 21 6
1697 20 3
1698 16 3
1699 12 1
1700 14 1
1701 19 0
1702 21 0
1703 17 0
1704 19 0
1705 14 0
1706 18 0
1707 17 0
1708 18 2
1709 19 0
1710 15 6
1711 16 2
1712 16 0
1713 12 0
1714 13 0
1715 13 2
1716 15 0
1717 8 1
1718 18 0
1719 18 0
1720 20 0
1721 14 0
1722 11 0
1723 11 4
1724 16 5
1725 15 6
1726 18 0
1727 17 4
1728 17 1
1729 21 0
1730 14 0
1731 16 0
1732 14 0
1733 15 0
1734 18 0
1735 18 0
1736 21 0
1737 16 0
1738 26 0
1739 23 0
1740 15 0
1741 14 0
1742 24 0
1743 11 0
1744 23 0
1745 23 0
1746 13 0
1747 12 0
1748 7 0
1749 7 0
1750 12 0
1751 12 0
1752 5 0
1753 7 0
1754 7 0
1755 1 0
1756 0 0
1757 5 0
1758 6 0
1759 2 0
1760 3 0
1761 3 0
1762 5 0
1763 3 1
1764 2 1
1765 3 1
1766 4 0
1767 1 0
1768 4 0
1769 7 0
1770 0 0
1771 9 0
1772 5 0
1773 24 0
1774 23 0
1775 23 0
1776 23 3
1777 19 7
1778 16 1
1779 17 0
1780 26 0
1781 22 0
1782 15 0
1783 20 0
1784 19 0
1785 8 0
1786 12 0
1787 9 0
1788 19 0
1789 23 0
1790 22 0
1791 15 0
1792 16 0
1793 23 0
1794 11 0
1795 16 0
1796 20 0
1797 22 0
1798 15 0
1799 24 0
1800 27 0
1801 28 0
1802 36 0
1803 37 0
1804 26 0
1805 21 0
1806 22 0
1807 20 0
1808 20 0
1809 23 0
1810 21 0
1811 26 0
1812 20 0
1813 30 0
1814 26 0
1815 21 0
1816 29 0
1817 25 0
1818 27 0
1819 25 0
1820 13 6
1821 14 7
1822 20 12
1823 24 4
1824 25 0
1825 22 0
1826 18 0
1827 26 0
1828 17 2
1829 13 16
1830 10 3
1831 20 8
1832 13 0
1833 20 0
1834 22 3
1835 19 8
1836 13 11
1837 1 0
1838 23 5
1839 1 0
1840 0 0
1841 0 0
1842 1 0
1843 0 0
1844 1 0
1845 1 0
1846 1 0
1847 1 0
1848 1 0
1849 0 0
1850 1 0
1851 0 0
1852 0 0
1853 2 0
1854 0 0
1855 0 0
1856 0 0
1857 0 0
1858 0 0
1859 0 0
1860 0 0
1861 0 0
1862 13 16
1863 17 10
1864 21 9
1865 16 9
1866 22 12
1867 28 15
1868 16 14
1869 22 14
1870 0 0
1871 0 0
1872 0 0
1873 0 0
1874 0 0
1875 0 0
1876 0 0
1877 0 0
1878 0 0
1879 0 0
1880 0 0
1881 0 0
1882 0 0
1883 0 0
1884 0 0
1885 0 0
1886 0 0
1887 0 0
1888 0 0
1889 0 0
1890 0 0
1891 1 0
1892 0 0
1893 0 0
1894 0 0
1895 0 0
1896 0 0
1897 0 0
1898 0 0
1899 0 0
1900 0 0
1901 0 0
1902 0 0
1903 0 0
1904 0 0
1905 29 7
1906 0 0
1907 26 11
1908 22 4
1909 15 10
1910 20 13
1911 25 11
1912 22 5
1913 18 14
1914 33 16
1915 21 1
1916 0 0
1917 0 0
1918 0 0
1919 0 0
1920 0 0
1921 0 0
1922 0 0
1923 0 0
1924 0 0
1925 0 0
1926 0 0
1927 14 20
1928 0 0
1929 0 0
1930 0 0
1931 12 16
1932 9 18
1933 10 25
1934 0 0
1935 1 0
1936 0 0
1937 0 0
1938 0 0
1939 0 0
1940 0 0
1941 0 0
1942 0 0
1943 0 0
1944 0 0
1945 0 0
1946 0 0
1947 0 0
1948 0 0
1949 0 0
1950 0 0
1951 7 15
1952 0 0
1953 9 8
1954 0 0
1955 0 0
1956 0 0
1957 8 0
1958 7 0
1959 11 6
1960 13 4
1961 16 10
1962 14 22
1963 15 23
1964 15 12
1965 6 20
1966 19 19
1967 12 25
1968 10 21
1969 16 16
1970 11 21
1971 23 19
1972 14 15
1973 13 15
1974 0 0
1975 0 0
1976 0 0
1977 0 0
1978 0 0
1979 0 0
1980 2 0
1981 1 0
1982 3 0
1983 4 0
1984 13 8
1985 8 14
1986 11 13
1987 10 5
1988 16 9
1989 12 14
1990 18 15
1991 15 12
1992 15 16
1993 9 14
1994 9 6
1995 12 5
1996 12 13
1997 12 9
1998 13 8
1999 16 5
2000 16 14
2001 11 7
2002 9 10
2003 7 7
2004 12 14
2005 9 16
2006 9 24
2007 9 23
2008 12 22
2009 9 14
2010 15 4
2011 14 15
2012 10 9
2013 8 1
2014 8 16
2015 12 24
2016 8 14
2017 10 30
2018 6 5
2019 7 17
2020 20 4
2021 15 0
2022 8 0
2023 12 0
2024 18 2
2025 18 2
2026 33 0
2027 32 2
2028 31 4
2029 33 4
2030 34 4
2031 22 4
2032 21 1
2033 34 7
2034 31 4
2035 27 16
2036 30 15
2037 25 14
2038 31 8
2039 21 3
2040 24 11
2041 17 8
2042 9 3
2043 29 1
2044 26 1
2045 25 1
2046 17 0
2047 50 3
2048 53 0
2049 44 3
2050 51 2
2051 37 1
2052 18 3
2053 15 0
2054 36 1
2055 31 4
2056 33 5
2057 33 4
2058 22 5
2059 22 4
2060 25 1
2061 21 1
2062 26 5
2063 28 4
2064 28 5
2065 21 6
2066 21 2
2067 29 4
2068 18 4
2069 24 5
2070 25 4
2071 24 4
2072 24 4
2073 27 3
2074 31 1
2075 26 4
2076 24 5
2077 22 0
2078 25 4
2079 15 4
2080 10 6
2081 15 1
2082 11 0
2083 8 0
2084 11 2
2085 19 4
2086 14 0
2087 17 0
2088 12 2
2089 16 4
2090 16 4
2091 14 3
2092 10 5
2093 11 0
2094 14 0
2095 11 0
2096 16 0
2097 11 0
2098 7 0
2099 17 0
2100 19 0
2101 15 0
2102 22 6
2103 23 5
2104 30 0
2105 33 4
2106 27 1
2107 20 0
2108 28 19
2109 30 24
2110 33 15
2111 32 12
2112 27 12
2113 37 3
2114 13 2
2115 29 8
2116 21 9
2117 34 9
2118 20 3
2119 30 1
2120 20 0
2121 22 1
2122 29 0
2123 13 0
2124 7 0
2125 10 0
2126 10 0
2127 16 0
2128 10 0
2129 14 0
2130 14 1
2131 16 11
2132 14 3
2133 0 5
2134 3 0
2135 5 6
2136 2 0
2137 5 5
