# Frame Contacts1 Contacts2
6680 27 1
6681 25 9
6682 29 8
6683 18 2
6684 24 10
6685 26 15
6686 17 12
6687 28 6
6688 19 23
6689 29 23
6690 27 35
6691 28 33
6692 20 28
6693 27 21
6694 42 20
6695 32 17
6696 34 22
6697 27 17
6698 41 16
6699 30 14
6700 8 15
6701 12 24
6702 27 22
6703 42 20
6704 30 25
6705 17 29
6706 21 22
6707 20 25
6708 16 23
6709 20 25
6710 16 34
6711 7 27
6712 13 32
6713 19 31
6714 26 30
6715 26 20
6716 19 23
6717 22 24
6718 25 30
6719 31 30
6720 17 32
6721 38 27
6722 34 24
6723 30 30
6724 38 25
6725 42 16
6726 32 20
6727 32 6
6728 41 17
6729 29 20
6730 60 18
6731 44 13
6732 31 13
6733 33 17
6734 32 18
6735 32 27
6736 43 32
6737 31 27
6738 34 19
6739 29 14
6740 35 19
6741 41 20
6742 40 19
6743 35 21
6744 42 8
6745 33 4
6746 34 8
6747 36 23
6748 38 31
6749 39 14
6750 33 14
6751 32 16
6752 40 22
6753 36 15
6754 47 18
6755 24 17
6756 35 17
6757 41 24
6758 41 26
6759 46 21
6760 39 25
6761 37 21
6762 15 18
6763 36 19
6764 44 16
6765 44 23
6766 39 18
6767 37 22
6768 37 22
6769 44 18
6770 41 13
6771 19 12
6772 36 18
6773 20 20
6774 29 28
6775 17 30
6776 18 24
6777 35 24
6778 21 19
6779 34 31
6780 32 23
6781 38 29
6782 26 26
6783 37 25
6784 28 26
6785 41 22
6786 43 23
6787 40 36
6788 30 33
6789 42 27
6790 22 31
6791 25 36
6792 19 27
6793 32 24
6794 26 27
6795 29 25
6796 28 22
6797 31 35
6798 18 10
6799 23 21
6800 29 20
6801 27 25
6802 32 18
6803 51 21
6804 41 20
6805 36 17
6806 37 19
6807 37 11
6808 26 23
6809 43 17
6810 33 16
6811 19 25
6812 27 26
6813 30 12
6814 33 23
6815 23 23
6816 40 16
6817 29 19
6818 42 20
6819 41 21
6820 24 28
6821 22 27
6822 26 21
6823 30 26
6824 29 12
6825 30 12
6826 18 42
6827 28 36
6828 35 29
6829 24 35
6830 30 26
6831 34 28
6832 35 47
6833 33 31
6834 33 29
6835 30 44
6836 26 36
6837 30 36
6838 28 40
6839 31 34
6840 24 19
6841 25 37
6842 17 37
6843 20 35
6844 20 27
6845 28 51
6846 25 38
6847 9 21
6848 21 22
6849 17 38
6850 21 30
6851 7 22
6852 18 36
6853 9 24
6854 10 32
6855 6 19
6856 9 34
6857 10 31
6858 25 25
6859 8 16
6860 5 9
6861 4 13
6862 18 10
6863 26 20
6864 27 25
6865 18 34
6866 37 42
6867 37 28
6868 19 25
6869 36 43
6870 29 64
6871 19 72
6872 16 65
6873 36 53
6874 39 64
6875 31 65
6876 22 41
6877 23 55
6878 31 57
6879 22 51
6880 39 49
6881 30 37
6882 21 54
6883 36 50
6884 37 68
6885 39 65
6886 34 56
6887 30 66
6888 29 70
6889 30 65
6890 35 39
6891 35 58
6892 36 71
6893 42 53
6894 36 57
6895 29 42
6896 24 59
6897 31 55
6898 30 40
6899 41 55
6900 50 41
6901 59 48
6902 32 65
6903 32 58
6904 36 51
6905 36 46
6906 44 35
6907 21 45
6908 35 45
6909 28 60
6910 21 54
6911 18 41
6912 21 43
6913 32 48
6914 41 42
6915 35 65
6916 24 53
6917 32 59
6918 47 51
6919 33 60
6920 30 55
6921 14 55
6922 26 60
6923 30 64
6924 32 69
6925 28 60
6926 23 48
6927 29 55
6928 32 48
6929 35 46
6930 20 57
6931 32 63
6932 23 46
6933 28 56
6934 31 50
6935 19 57
6936 11 60
6937 8 52
6938 13 46
6939 11 45
6940 0 44
6941 1 52
6942 0 48
6943 3 52
6944 11 43
6945 5 56
6946 6 62
6947 4 50
6948 4 44
6949 12 45
6950 23 55
6951 16 60
6952 18 71
6953 22 40
6954 16 34
6955 29 51
6956 17 62
6957 19 52
6958 33 47
6959 11 83
6960 0 55
6961 4 58
6962 9 60
6963 10 66
6964 11 62
6965 8 48
6966 11 48
6967 2 59
6968 3 55
6969 1 53
6970 9 34
6971 12 19
6972 15 10
6973 12 12
6974 15 17
6975 0 31
6976 12 28
6977 22 32
6978 39 33
6979 29 48
6980 31 46
6981 23 41
6982 19 36
6983 26 42
6984 18 44
6985 29 46
6986 29 28
6987 21 50
6988 12 47
6989 16 38
6990 21 24
6991 15 27
6992 17 9
6993 9 21
6994 4 31
6995 7 8
6996 5 7
6997 3 5
6998 2 9
6999 2 4
7000 2 10
7001 2 29
7002 3 27
7003 1 32
7004 2 36
7005 3 37
7006 2 30
7007 5 12
7008 3 41
7009 1 29
7010 1 38
7011 3 15
7012 5 13
7013 0 27
7014 8 15
7015 0 21
7016 10 26
7017 6 27
7018 6 27
7019 2 40
7020 2 41
7021 22 26
7022 20 27
7023 14 34
7024 16 35
7025 22 46
7026 22 37
7027 32 26
7028 38 47
7029 35 41
7030 40 37
7031 31 43
7032 29 36
7033 44 41
7034 34 49
7035 34 31
7036 35 47
7037 42 46
7038 35 46
7039 23 46
7040 38 41
7041 25 38
7042 21 44
7043 26 48
7044 26 53
7045 21 32
7046 14 32
7047 15 28
7048 19 25
7049 32 26
7050 28 21
7051 13 27
7052 22 23
7053 14 18
7054 17 21
7055 27 27
7056 21 27
7057 25 25
7058 20 23
7059 15 31
7060 23 24
7061 19 20
7062 16 35
7063 17 36
7064 19 29
7065 16 27
7066 28 32
7067 16 17
7068 23 6
7069 21 7
7070 25 12
7071 18 15
7072 19 14
7073 24 17
7074 19 17
7075 23 16
7076 25 21
7077 29 16
7078 19 13
7079 25 22
7080 20 12
7081 27 15
7082 28 16
7083 19 17
7084 24 14
7085 23 32
7086 22 26
7087 17 36
7088 20 26
7089 23 27
7090 19 20
7091 25 23
7092 25 20
7093 25 22
7094 17 22
7095 26 23
7096 27 10
7097 14 24
7098 20 12
7099 15 15
7100 18 31
7101 14 24
7102 20 37
7103 20 28
7104 19 19
7105 17 19
7106 23 15
7107 25 15
7108 25 28
7109 25 31
7110 27 18
7111 25 25
7112 24 20
7113 22 32
7114 22 13
7115 24 15
7116 23 10
7117 24 22
7118 22 12
7119 22 30
7120 16 29
7121 16 61
7122 17 43
7123 13 38
7124 21 24
7125 18 34
7126 20 23
7127 23 30
7128 13 17
7129 24 15
7130 24 16
7131 22 21
7132 11 29
7133 21 28
7134 17 24
7135 16 18
7136 25 20
7137 22 22
7138 21 20
7139 20 31
7140 15 22
7141 18 28
7142 23 22
7143 22 13
7144 28 27
7145 24 30
7146 22 43
7147 14 33
7148 18 43
7149 20 48
7150 19 51
7151 26 38
7152 26 44
7153 26 48
7154 21 34
7155 19 34
7156 16 25
7157 20 42
7158 16 67
7159 27 69
7160 26 59
7161 28 47
7162 33 63
7163 31 48
7164 26 50
7165 24 48
7166 23 40
7167 14 55
7168 25 60
7169 18 66
7170 20 59
7171 14 59
7172 21 39
7173 30 61
7174 25 62
7175 33 79
7176 17 61
7177 18 45
7178 22 67
7179 31 61
7180 23 59
7181 19 65
7182 5 88
7183 30 66
7184 12 73
7185 19 71
7186 17 86
7187 20 62
7188 25 87
7189 12 108
7190 13 83
7191 15 91
7192 16 74
7193 23 70
7194 40 83
7195 33 58
7196 21 96
7197 26 78
7198 30 85
7199 22 85
7200 31 83
7201 29 68
7202 23 83
7203 11 77
7204 25 82
7205 10 87
7206 17 79
7207 27 103
7208 22 80
7209 25 81
7210 19 67
7211 15 109
7212 13 101
7213 16 103
7214 28 90
7215 36 79
7216 31 91
7217 21 70
7218 37 96
7219 40 69
7220 27 68
7221 42 70
7222 49 78
7223 44 82
7224 58 72
7225 36 94
7226 37 87
7227 36 96
7228 46 94
7229 36 103
7230 39 119
7231 42 115
7232 44 102
7233 53 104
7234 40 118
7235 42 111
7236 46 105
7237 28 105
7238 40 126
7239 15 101
7240 18 105
7241 22 88
7242 12 48
7243 19 54
7244 11 48
7245 26 59
7246 17 47
7247 16 65
7248 18 40
7249 15 39
7250 17 38
7251 22 45
7252 21 38
7253 18 34
7254 30 40
7255 23 41
7256 28 37
7257 26 31
7258 23 37
7259 25 48
7260 24 57
7261 21 38
7262 25 46
7263 17 55
7264 16 51
7265 24 53
7266 15 55
7267 24 53
7268 28 53
7269 26 49
7270 28 48
7271 52 59
7272 52 56
7273 49 59
7274 33 64
7275 25 46
7276 21 54
7277 33 43
7278 26 52
7279 44 55
7280 29 72
7281 44 73
7282 32 63
7283 29 60
7284 29 52
7285 21 52
7286 41 55
7287 40 51
7288 40 58
7289 38 46
7290 44 55
7291 44 61
7292 36 61
7293 43 59
7294 39 72
7295 45 73
7296 35 68
7297 35 63
7298 29 65
7299 41 78
7300 43 89
7301 32 106
7302 46 93
7303 43 72
7304 41 84
7305 34 100
7306 36 101
7307 39 106
7308 38 103
7309 36 96
7310 41 108
7311 36 138
7312 33 108
7313 40 126
7314 37 123
7315 39 94
7316 30 125
7317 46 121
7318 33 128
7319 36 86
7320 46 100
7321 47 108
7322 30 101
7323 35 125
7324 32 93
7325 40 80
7326 43 90
7327 36 113
7328 47 93
7329 35 92
7330 30 96
7331 46 98
7332 35 95
7333 40 85
7334 33 83
7335 29 86
7336 38 65
7337 41 95
7338 31 88
7339 52 65
7340 33 86
7341 41 80
7342 43 103
7343 37 97
7344 40 105
7345 31 119
7346 30 105
7347 44 76
7348 35 89
7349 41 95
7350 21 82
7351 22 98
7352 24 92
7353 40 120
7354 37 104
7355 38 73
7356 34 72
7357 34 108
7358 38 96
7359 34 110
7360 41 104
7361 37 99
7362 39 129
7363 45 100
7364 36 120
7365 41 83
7366 15 115
7367 33 103
7368 28 84
7369 38 118
7370 32 97
7371 45 112
7372 45 94
7373 48 93
7374 37 125
7375 44 118
7376 34 107
7377 41 118
7378 35 105
7379 35 89
7380 41 106
7381 30 120
7382 31 96
7383 31 130
7384 34 101
7385 32 115
7386 23 127
7387 21 111
7388 23 100
7389 11 101
7390 29 109
7391 27 122
7392 37 116
7393 23 115
7394 24 131
7395 29 123
7396 39 104
7397 36 106
7398 41 91
7399 45 85
7400 35 119
7401 38 101
7402 34 102
7403 36 80
7404 36 76
7405 34 102
7406 47 81
7407 36 102
7408 35 99
7409 27 88
7410 29 102
7411 21 131
7412 33 113
7413 30 105
7414 38 96
7415 27 122
7416 29 122
7417 41 85
7418 43 105
7419 32 124
7420 41 103
7421 46 106
7422 25 110
7423 48 113
7424 35 115
7425 37 100
7426 38 109
7427 52 95
7428 30 128
7429 29 80
7430 34 102
7431 37 85
7432 42 92
7433 31 108
7434 29 76
7435 32 82
7436 28 81
7437 29 65
7438 31 98
7439 25 96
7440 22 106
7441 37 98
7442 30 68
7443 40 103
7444 35 95
7445 33 101
7446 34 70
7447 45 79
7448 45 91
7449 38 69
7450 30 45
7451 33 30
7452 26 35
7453 36 46
7454 33 37
7455 34 61
7456 38 39
7457 48 32
7458 32 41
7459 38 33
7460 38 52
7461 25 56
7462 32 59
7463 49 46
7464 48 75
7465 44 60
7466 42 66
7467 31 88
7468 33 82
7469 42 91
7470 18 82
7471 24 80
7472 31 77
7473 33 85
7474 23 83
7475 21 88
7476 18 99
7477 23 103
7478 30 113
7479 20 97
7480 30 117
7481 33 121
7482 23 104
7483 32 112
7484 20 143
7485 24 108
7486 32 101
7487 25 94
7488 22 91
7489 30 116
7490 32 101
7491 16 99
7492 23 112
7493 21 92
7494 24 95
7495 22 83
7496 27 89
7497 26 82
7498 20 92
7499 24 103
7500 19 108
7501 29 121
7502 37 100
7503 38 116
7504 42 98
7505 18 114
7506 23 75
7507 26 100
7508 29 108
7509 22 107
7510 19 101
7511 28 106
7512 32 89
7513 33 89
7514 21 98
7515 43 123
7516 40 128
7517 35 111
7518 44 78
7519 39 42
7520 34 61
7521 29 67
7522 43 49
7523 35 46
7524 41 30
7525 41 40
7526 44 30
7527 24 34
7528 23 47
7529 23 38
7530 40 41
7531 25 35
7532 22 44
7533 25 44
7534 30 44
7535 35 48
7536 22 51
7537 26 38
7538 16 38
7539 27 52
7540 18 36
7541 47 50
7542 30 56
7543 23 40
7544 22 30
7545 13 55
7546 28 41
7547 20 56
7548 23 49
7549 25 60
7550 42 40
7551 24 56
7552 37 42
7553 22 33
7554 38 47
7555 28 42
7556 30 29
7557 25 51
7558 38 48
7559 39 57
7560 28 59
7561 39 58
7562 41 63
7563 22 63
7564 23 41
7565 16 56
7566 12 50
7567 12 46
7568 24 46
7569 25 60
7570 22 56
7571 26 50
7572 32 48
7573 28 41
7574 26 41
7575 26 42
7576 35 42
7577 29 45
7578 30 50
7579 20 40
7580 19 54
7581 37 45
7582 45 68
7583 33 48
7584 33 46
7585 34 53
7586 30 56
7587 32 46
7588 32 58
7589 42 56
7590 43 42
7591 26 50
7592 36 49
7593 43 41
7594 34 42
7595 42 56
7596 23 54
7597 27 59
7598 23 58
7599 22 54
7600 33 56
7601 23 90
7602 35 84
7603 27 82
7604 38 91
7605 30 72
7606 26 73
7607 32 70
7608 16 66
7609 21 77
7610 32 93
7611 9 96
7612 10 61
7613 11 67
7614 10 68
7615 13 73
7616 9 58
7617 11 71
7618 11 72
7619 23 69
7620 23 68
7621 32 58
7622 29 69
7623 20 80
7624 13 69
7625 28 85
7626 18 100
7627 16 70
7628 16 72
7629 10 91
7630 18 84
7631 16 81
7632 19 86
7633 24 82
7634 23 68
7635 30 76
7636 27 88
7637 24 78
7638 34 68
7639 34 82
7640 24 76
7641 27 93
7642 13 82
7643 19 95
7644 24 98
7645 19 88
7646 28 82
7647 10 94
7648 23 97
7649 9 119
7650 14 81
7651 30 88
7652 17 78
7653 14 100
7654 27 82
7655 14 85
7656 18 89
7657 16 79
7658 21 94
7659 25 83
7660 15 74
7661 25 96
7662 18 69
7663 22 100
7664 16 103
7665 14 99
7666 24 78
7667 18 81
7668 29 94
7669 26 72
7670 40 93
7671 14 78
7672 17 94
7673 27 90
7674 28 70
7675 22 82
7676 13 69
7677 22 79
7678 22 69
7679 22 57
7680 18 69
7681 28 84
7682 20 82
7683 17 102
7684 17 70
7685 12 77
7686 19 74
7687 21 55
7688 12 71
7689 13 70
7690 20 64
7691 12 85
7692 14 49
7693 20 63
7694 24 68
7695 17 54
7696 22 75
7697 17 59
7698 14 78
7699 29 88
7700 15 74
7701 18 72
7702 25 72
7703 29 66
7704 33 71
7705 27 85
7706 23 67
7707 35 74
7708 27 80
7709 26 86
7710 41 69
7711 30 81
7712 39 77
7713 33 66
7714 29 59
7715 22 63
7716 23 51
7717 22 48
7718 17 61
7719 20 59
7720 24 47
7721 18 45
7722 21 47
7723 25 50
7724 22 68
7725 18 40
7726 23 61
7727 6 50
7728 5 63
7729 7 64
7730 7 50
7731 12 66
7732 26 77
7733 22 67
7734 13 62
7735 22 64
7736 20 85
7737 11 71
7738 15 71
7739 14 72
7740 12 63
7741 9 69
7742 5 55
7743 14 90
7744 7 85
7745 14 62
7746 15 66
7747 19 64
7748 13 52
7749 12 56
7750 9 47
7751 10 68
7752 6 56
7753 13 63
7754 10 65
7755 19 60
7756 22 63
7757 15 54
7758 18 60
7759 5 46
7760 20 46
7761 14 59
7762 21 48
7763 16 47
7764 14 49
7765 15 52
7766 15 65
7767 10 52
7768 11 65
7769 16 67
7770 15 68
7771 4 69
7772 4 62
7773 2 68
7774 7 58
7775 4 57
7776 8 74
7777 11 56
7778 15 79
7779 11 63
7780 9 66
7781 10 70
7782 8 85
7783 13 56
7784 11 64
7785 14 57
7786 12 60
7787 18 59
7788 23 67
7789 12 79
7790 16 65
7791 15 44
7792 23 67
7793 20 45
7794 7 69
7795 8 49
7796 10 52
7797 10 46
7798 8 77
7799 7 77
7800 6 46
7801 12 55
7802 16 47
7803 12 53
7804 11 60
7805 9 67
7806 10 48
7807 27 57
7808 20 53
7809 23 58
7810 14 39
7811 12 60
7812 10 91
7813 16 85
7814 11 72
7815 14 78
7816 21 76
7817 32 65
7818 20 52
7819 18 57
7820 18 81
7821 19 67
7822 26 69
7823 17 72
7824 20 74
7825 17 55
7826 19 58
7827 14 56
7828 14 53
7829 18 61
7830 11 55
7831 12 52
7832 16 63
7833 22 55
7834 14 55
7835 17 48
7836 23 44
7837 13 58
7838 16 50
7839 28 50
7840 24 45
7841 11 46
7842 13 35
7843 15 58
7844 18 64
7845 21 72
7846 17 41
7847 19 53
7848 22 58
7849 23 59
7850 14 65
7851 16 42
7852 21 35
7853 7 51
7854 18 48
7855 29 56
7856 19 73
7857 22 76
7858 30 73
7859 23 63
7860 19 72
7861 28 72
7862 24 81
7863 21 61
7864 23 56
7865 26 54
7866 14 68
7867 18 53
7868 3 64
7869 16 79
7870 13 62
7871 5 51
7872 7 58
7873 3 59
7874 1 49
7875 2 62
7876 0 70
7877 0 60
7878 1 62
7879 0 63
7880 0 51
7881 0 41
7882 5 50
7883 5 46
7884 8 29
7885 8 37
7886 4 41
7887 16 59
7888 9 76
7889 13 58
7890 15 44
7891 15 53
7892 10 62
7893 10 40
7894 8 60
7895 13 50
7896 13 54
7897 16 55
7898 22 66
7899 12 58
7900 19 51
7901 26 53
7902 25 47
7903 21 52
7904 35 56
7905 15 59
7906 33 54
7907 36 65
7908 24 50
7909 33 64
7910 33 55
7911 24 66
7912 26 68
7913 26 55
7914 26 57
7915 21 84
7916 18 52
7917 19 81
7918 25 54
7919 14 54
7920 14 59
7921 13 56
7922 13 73
7923 20 51
7924 35 62
7925 43 70
7926 34 87
7927 43 98
7928 37 81
7929 33 69
7930 34 109
7931 26 106
7932 38 103
7933 44 70
7934 38 73
7935 26 57
7936 30 50
7937 33 42
7938 31 44
7939 26 43
7940 21 52
7941 16 60
7942 20 68
7943 23 64
7944 20 62
7945 16 76
7946 13 78
7947 12 97
7948 16 65
7949 13 81
7950 19 97
7951 20 92
7952 19 89
7953 17 107
7954 19 96
7955 18 83
7956 20 77
7957 17 98
7958 19 84
7959 21 87
7960 19 76
7961 14 80
7962 22 53
7963 23 47
7964 19 49
7965 15 47
7966 25 46
7967 21 42
7968 22 60
7969 25 52
7970 20 36
7971 16 55
7972 19 58
7973 18 55
7974 22 36
7975 14 35
7976 9 30
7977 15 35
7978 16 41
7979 21 44
7980 17 43
7981 9 44
7982 9 31
7983 13 14
7984 9 26
7985 10 31
7986 9 22
7987 11 16
7988 10 10
7989 13 9
7990 12 5
7991 5 10
7992 7 0
7993 4 1
7994 4 2
7995 10 6
7996 11 0
7997 10 11
7998 11 2
7999 9 4
8000 15 5
8001 17 13
8002 15 13
8003 14 9
8004 10 7
8005 11 5
8006 11 12
8007 14 11
8008 22 8
8009 13 8
8010 13 4
8011 10 3
8012 7 5
8013 3 0
8014 6 3
8015 9 2
8016 11 2
8017 8 2
8018 7 2
8019 7 18
8020 8 12
8021 9 17
8022 9 5
8023 9 21
8024 10 10
8025 10 13
8026 21 19
8027 30 13
8028 27 1
8029 23 1
8030 23 2
8031 18 0
8032 20 0
8033 16 1
8034 12 0
8035 15 1
8036 12 2
8037 12 0
8038 10 2
8039 16 9
8040 19 9
8041 15 15
8042 11 13
8043 11 6
8044 17 10
8045 13 10
8046 16 9
8047 13 8
8048 19 9
8049 9 7
8050 20 6
8051 18 8
8052 9 8
8053 9 15
8054 12 10
8055 15 9
8056 15 9
8057 11 13
8058 9 11
8059 10 7
8060 10 6
8061 12 8
8062 15 9
8063 8 0
8064 8 0
8065 12 6
8066 16 5
8067 10 5
8068 14 3
8069 12 5
8070 15 7
8071 15 6
8072 18 6
8073 23 0
8074 21 1
8075 20 9
8076 25 6
8077 28 4
8078 21 6
8079 21 11
8080 18 14
8081 16 16
8082 16 13
8083 13 12
8084 17 14
8085 18 12
8086 22 12
8087 18 12
8088 6 6
8089 11 12
8090 2 4
8091 7 3
8092 9 11
8093 10 6
8094 9 5
8095 21 7
8096 20 8
8097 10 7
8098 13 7
8099 9 5
8100 9 9
8101 11 12
8102 10 22
8103 16 13
8104 12 15
8105 13 15
8106 11 20
8107 18 12
8108 11 12
8109 9 8
8110 17 21
8111 12 16
8112 9 17
8113 15 14
8114 14 13
8115 12 10
8116 8 11
8117 7 10
8118 8 11
8119 7 12
8120 7 11
8121 2 16
8122 5 12
8123 7 5
8124 6 7
8125 11 4
8126 8 8
8127 2 5
8128 6 12
8129 11 10
8130 17 17
8131 22 5
8132 28 6
8133 23 3
8134 23 6
8135 29 3
8136 27 4
8137 32 3
8138 25 0
8139 29 0
8140 24 1
8141 31 8
8142 19 11
8143 24 2
8144 32 2
8145 32 0
8146 24 0
8147 19 4
8148 18 8
8149 20 9
8150 16 9
8151 23 9
8152 24 7
8153 28 10
8154 26 8
8155 19 10
8156 33 15
8157 29 8
8158 24 7
8159 28 0
8160 37 0
8161 34 0
8162 26 6
8163 23 4
8164 29 5
8165 31 5
8166 26 10
8167 28 9
8168 35 1
8169 24 5
8170 29 5
8171 26 16
8172 22 11
8173 25 13
8174 22 14
8175 18 17
8176 8 12
8177 22 6
8178 21 0
8179 14 0
8180 13 0
8181 11 8
8182 12 4
8183 22 13
8184 10 6
8185 12 10
8186 9 6
8187 14 5
8188 20 10
8189 23 12
8190 11 0
8191 10 1
8192 15 0
8193 12 0
8194 9 4
8195 9 1
8196 10 0
8197 17 0
8198 21 1
8199 31 0
8200 25 2
8201 27 5
8202 21 2
8203 29 3
8204 22 7
8205 30 7
8206 24 5
8207 22 3
8208 29 9
8209 21 12
8210 30 11
8211 20 9
8212 24 8
8213 18 6
8214 18 10
8215 28 7
8216 30 4
8217 26 8
8218 26 0
8219 27 0
8220 23 1
8221 35 0
8222 19 0
8223 27 0
8224 26 1
8225 31 7
8226 37 11
8227 30 11
8228 32 16
8229 28 19
8230 27 10
8231 27 13
8232 24 14
8233 42 16
8234 48 9
8235 46 15
8236 47 10
8237 43 20
8238 37 21
8239 51 16
8240 48 18
8241 54 14
8242 61 21
8243 57 1
8244 55 16
8245 60 17
8246 52 8
8247 65 13
8248 56 15
8249 56 10
8250 72 13
8251 61 8
8252 41 21
8253 70 15
8254 59 16
8255 48 15
8256 55 22
8257 61 21
8258 75 24
8259 58 25
8260 43 23
8261 53 24
8262 67 24
8263 59 15
8264 58 22
8265 55 15
8266 58 10
8267 54 19
8268 66 7
8269 57 3
8270 56 1
8271 60 7
8272 54 13
8273 56 13
8274 51 11
8275 49 18
8276 41 4
8277 40 16
8278 38 17
8279 35 18
8280 52 21
8281 58 20
8282 56 17
8283 51 4
8284 51 4
8285 56 8
8286 57 13
8287 52 16
8288 42 16
8289 41 17
8290 36 11
8291 36 8
8292 41 9
8293 28 5
8294 40 6
8295 36 7
8296 41 8
8297 38 19
8298 44 20
8299 50 18
8300 43 18
8301 50 17
8302 45 5
8303 39 3
8304 36 1
8305 37 0
8306 25 4
8307 37 7
8308 25 5
8309 31 5
8310 48 4
8311 30 7
8312 35 4
8313 45 6
8314 46 0
8315 38 4
8316 46 4
8317 54 6
8318 40 6
8319 54 5
8320 38 5
8321 27 6
8322 47 7
8323 38 0
8324 48 4
8325 39 4
8326 36 5
8327 16 0
8328 21 7
8329 12 8
8330 19 8
8331 12 5
8332 22 7
8333 33 7
8334 34 6
8335 18 7
8336 22 3
8337 30 8
8338 31 7
8339 27 7
8340 32 15
8341 29 10
8342 29 6
8343 34 12
8344 35 6
8345 28 11
8346 21 5
8347 24 11
8348 26 14
8349 20 9
8350 19 10
8351 19 3
8352 19 5
8353 24 6
8354 25 8
8355 17 6
8356 29 3
8357 19 1
8358 29 0
8359 19 6
8360 26 9
8361 21 6
8362 20 12
8363 26 6
8364 22 3
8365 22 3
8366 30 3
8367 31 5
8368 35 9
8369 35 5
8370 30 8
8371 36 4
8372 37 3
8373 18 4
8374 26 3
8375 27 5
8376 23 4
8377 30 4
8378 25 4
8379 22 3
8380 31 3
8381 35 6
8382 30 10
8383 22 3
8384 17 1
8385 30 6
8386 31 13
8387 25 2
8388 28 6
8389 27 13
8390 29 3
8391 22 4
8392 26 5
8393 37 5
8394 29 8
8395 23 3
8396 17 3
8397 29 3
8398 28 5
8399 27 8
8400 33 5
8401 29 3
8402 24 4
8403 33 6
8404 38 4
8405 26 3
8406 40 7
8407 47 2
8408 43 1
8409 48 0
8410 47 4
8411 65 3
8412 46 7
8413 41 8
8414 52 3
8415 50 3
8416 47 19
8417 47 7
8418 43 5
8419 52 10
8420 44 3
8421 43 10
8422 45 9
8423 43 10
8424 53 5
8425 44 10
8426 49 16
8427 39 18
8428 30 17
8429 52 10
8430 50 15
8431 31 14
8432 27 3
8433 40 5
8434 46 2
8435 40 3
8436 52 0
8437 30 0
8438 45 2
8439 39 4
8440 51 2
8441 40 4
8442 44 3
8443 55 2
8444 58 4
8445 47 3
8446 60 3
8447 53 2
8448 67 2
8449 51 6
8450 64 6
8451 44 3
8452 40 3
8453 44 6
8454 42 3
8455 36 6
8456 56 2
8457 55 3
8458 68 2
8459 64 2
8460 47 5
8461 61 4
8462 67 2
8463 63 2
8464 65 5
8465 62 4
8466 66 3
8467 64 4
8468 62 1
8469 56 6
8470 67 8
8471 50 4
8472 56 4
8473 62 2
8474 63 0
8475 62 0
8476 58 0
8477 77 0
8478 50 0
8479 72 0
8480 59 1
8481 47 0
8482 45 0
8483 41 0
8484 42 0
8485 49 0
8486 39 0
8487 43 0
8488 39 0
8489 39 0
8490 41 5
8491 42 5
8492 47 9
8493 42 4
8494 46 6
8495 50 5
8496 59 5
8497 57 1
8498 45 12
8499 40 7
8500 45 11
8501 52 4
8502 50 2
8503 48 0
8504 46 0
8505 53 6
8506 60 6
8507 53 7
8508 47 4
8509 45 5
8510 48 0
8511 50 8
8512 43 0
8513 64 0
8514 46 0
8515 49 0
8516 45 0
8517 28 0
8518 40 1
8519 40 2
8520 42 2
8521 32 7
8522 28 8
8523 51 0
8524 50 0
8525 50 0
8526 62 0
8527 41 5
8528 44 0
8529 40 0
8530 43 1
8531 40 1
8532 29 2
8533 51 6
8534 48 4
8535 46 3
8536 40 9
8537 43 12
8538 43 9
8539 33 12
8540 50 7
8541 57 10
8542 38 6
8543 50 9
8544 38 0
8545 36 2
8546 51 7
8547 31 9
8548 44 13
8549 43 8
8550 49 6
8551 46 9
8552 36 8
8553 52 7
8554 48 6
8555 57 9
8556 49 6
8557 57 6
8558 46 7
8559 50 4
8560 57 9
8561 77 7
8562 60 8
8563 73 9
8564 44 8
8565 53 10
8566 55 6
8567 65 11
8568 63 10
8569 52 7
8570 39 9
8571 59 13
8572 53 12
8573 58 4
8574 46 3
8575 56 3
8576 51 11
8577 59 6
8578 55 25
8579 58 9
8580 56 2
8581 59 7
8582 44 7
8583 41 7
8584 43 4
8585 38 7
8586 49 8
8587 41 4
8588 50 5
8589 42 4
8590 48 3
8591 55 1
8592 50 1
8593 57 4
8594 43 11
8595 58 4
8596 51 3
8597 45 3
8598 54 5
8599 48 7
8600 47 3
8601 48 3
8602 48 15
8603 47 13
8604 48 10
8605 47 16
8606 58 6
8607 54 9
8608 52 10
8609 47 11
8610 41 8
8611 45 8
8612 42 12
8613 46 8
8614 27 2
8615 42 2
8616 39 4
8617 51 3
8618 46 4
8619 50 7
8620 52 15
8621 50 11
8622 53 14
8623 44 3
8624 44 5
8625 44 3
8626 60 3
8627 47 3
8628 59 2
8629 49 5
8630 52 2
8631 39 2
8632 46 5
8633 40 7
8634 37 8
8635 53 4
8636 51 9
8637 41 5
8638 50 9
8639 46 8
8640 37 3
8641 45 3
8642 52 5
8643 56 6
8644 31 6
8645 49 11
8646 42 1
8647 29 10
8648 45 1
8649 39 2
8650 33 3
8651 43 2
8652 41 5
8653 21 5
8654 36 3
8655 54 3
8656 48 5
8657 47 3
8658 42 3
8659 47 5
8660 46 5
8661 53 4
8662 51 5
8663 54 9
8664 44 3
8665 42 2
8666 52 3
8667 34 5
8668 38 5
8669 55 3
8670 53 3
8671 52 3
8672 36 5
8673 38 3
8674 51 4
8675 60 4
8676 39 2
