# Frame Contacts1 Contacts2
25989 19 24
25990 23 33
25991 28 39
25992 15 20
25993 23 32
25994 34 30
25995 28 30
25996 17 30
25997 20 28
25998 10 26
25999 12 33
26000 19 23
26001 8 27
26002 12 29
26003 24 32
26004 22 36
26005 21 42
26006 18 35
26007 11 32
26008 10 38
26009 13 36
26010 15 31
26011 9 33
26012 17 34
26013 16 34
26014 11 48
26015 13 43
26016 12 31
26017 8 31
26018 1 29
26019 5 34
26020 2 47
26021 8 43
26022 2 38
26023 1 38
26024 0 33
26025 1 34
26026 2 42
26027 4 31
26028 1 37
26029 2 31
26030 3 36
26031 3 31
26032 1 42
26033 1 35
26034 1 40
26035 4 36
26036 6 35
26037 4 49
26038 2 28
26039 0 29
26040 2 35
26041 1 33
26042 1 37
26043 4 49
26044 2 32
26045 1 47
26046 1 33
26047 5 27
26048 2 28
26049 0 27
26050 4 30
26051 1 29
26052 2 45
26053 1 38
26054 7 40
26055 2 39
26056 1 37
26057 2 39
26058 0 29
26059 0 32
26060 3 35
26061 6 31
26062 7 20
26063 0 31
26064 2 21
26065 0 26
26066 1 28
26067 1 26
26068 2 25
26069 1 31
26070 1 25
26071 1 33
26072 0 23
26073 9 31
26074 10 37
26075 14 34
26076 15 31
26077 19 36
26078 20 28
26079 25 30
26080 28 32
26081 21 25
26082 20 26
26083 13 14
26084 6 14
26085 4 26
26086 9 14
26087 4 15
26088 9 11
26089 8 17
26090 11 14
26091 6 24
26092 11 25
26093 9 23
26094 11 29
26095 7 33
26096 9 35
26097 14 30
26098 11 37
26099 5 25
26100 10 25
26101 15 32
26102 15 28
26103 16 29
26104 17 27
26105 7 17
26106 3 31
26107 5 33
26108 2 31
26109 3 41
26110 2 30
26111 3 23
26112 7 51
26113 2 37
26114 6 34
26115 11 35
26116 4 39
26117 5 32
26118 10 30
26119 8 35
26120 14 25
26121 14 26
26122 19 29
26123 18 28
26124 13 36
26125 19 27
26126 11 39
26127 13 24
26128 17 42
26129 5 35
26130 8 46
26131 7 39
26132 7 53
26133 7 51
26134 9 35
26135 15 45
26136 19 42
26137 16 41
26138 12 36
26139 10 40
26140 5 40
26141 1 37
26142 1 38
26143 16 41
26144 11 31
26145 8 32
26146 14 41
26147 21 24
26148 12 31
26149 20 36
26150 14 28
26151 8 22
26152 9 36
26153 18 41
26154 8 44
26155 6 43
26156 8 39
26157 4 37
26158 4 23
26159 11 27
26160 20 40
26161 18 30
26162 14 24
26163 20 26
26164 16 44
26165 17 29
26166 5 27
26167 12 27
26168 21 49
26169 14 41
26170 12 40
26171 25 46
26172 20 43
26173 16 35
26174 18 37
26175 26 24
26176 32 25
26177 24 21
26178 21 27
26179 16 39
26180 6 28
26181 9 27
26182 21 29
26183 14 35
26184 27 33
26185 19 29
26186 9 37
26187 8 37
26188 12 30
26189 13 21
26190 13 29
26191 17 33
26192 16 30
26193 24 27
26194 25 33
26195 27 37
26196 26 29
26197 23 40
26198 28 33
26199 26 40
26200 23 32
26201 27 31
26202 14 36
26203 8 31
26204 4 28
26205 7 20
26206 11 35
26207 12 33
26208 14 36
26209 14 36
26210 6 38
26211 4 43
26212 11 45
26213 11 35
26214 7 41
26215 10 27
26216 8 37
26217 7 33
26218 7 26
26219 3 39
26220 5 36
26221 13 15
26222 4 42
26223 10 33
26224 2 32
26225 6 33
26226 5 33
26227 7 36
26228 5 23
26229 16 42
26230 20 26
26231 18 23
26232 15 28
26233 14 23
26234 13 36
26235 19 64
26236 24 46
26237 15 37
26238 22 24
26239 14 19
26240 13 23
26241 15 32
26242 10 29
26243 17 22
26244 17 29
26245 9 31
26246 12 33
26247 9 33
26248 10 23
26249 7 23
26250 12 36
26251 10 33
26252 18 43
26253 8 32
26254 9 38
26255 15 27
26256 11 43
26257 7 28
26258 2 29
26259 2 22
26260 6 30
26261 1 29
26262 1 22
26263 9 22
26264 0 25
26265 1 23
26266 0 26
26267 0 34
26268 0 30
26269 2 36
26270 2 38
26271 3 27
26272 1 42
26273 4 32
26274 5 28
26275 10 29
26276 6 19
26277 4 29
26278 2 32
26279 3 30
26280 2 39
26281 2 27
26282 2 28
26283 11 41
26284 1 28
26285 4 22
26286 0 27
26287 0 36
26288 4 40
26289 0 46
26290 6 48
26291 5 39
26292 15 33
26293 7 46
26294 1 42
26295 0 36
26296 1 45
26297 0 28
26298 0 30
26299 0 37
26300 0 34
26301 0 35
26302 1 40
26303 1 32
26304 4 32
26305 5 39
26306 21 35
26307 18 40
26308 14 29
26309 12 37
26310 25 36
26311 14 39
26312 18 44
26313 9 29
26314 6 48
26315 5 39
26316 6 24
26317 16 39
26318 17 31
26319 22 26
26320 21 34
26321 16 24
26322 20 35
26323 7 25
26324 8 27
26325 10 27
26326 9 37
26327 1 31
26328 1 25
26329 2 35
26330 6 40
26331 3 21
26332 6 15
26333 0 27
26334 1 38
26335 0 39
26336 1 49
26337 2 31
26338 2 36
26339 6 41
26340 13 35
26341 14 49
26342 14 42
26343 10 39
26344 11 37
26345 14 31
26346 13 48
26347 17 38
26348 19 41
26349 20 39
26350 13 36
26351 15 44
26352 14 42
26353 17 30
26354 13 40
26355 12 33
26356 16 31
26357 19 31
26358 14 34
26359 10 36
26360 14 26
26361 23 39
26362 16 35
26363 10 32
26364 14 20
26365 13 37
26366 13 20
26367 16 26
26368 22 34
26369 34 32
26370 37 37
26371 20 37
26372 10 37
26373 9 33
26374 12 31
26375 12 40
26376 9 36
26377 13 33
26378 9 35
26379 12 28
26380 8 28
26381 9 32
26382 1 32
26383 2 25
26384 2 33
26385 0 44
26386 0 42
26387 4 51
26388 0 42
26389 0 38
26390 1 48
26391 1 36
26392 1 36
26393 0 36
26394 2 41
26395 4 41
26396 1 41
26397 0 46
26398 0 34
26399 0 34
26400 2 37
26401 2 38
26402 3 41
26403 17 26
26404 16 25
26405 20 21
26406 9 27
26407 21 18
26408 11 28
26409 5 44
26410 3 42
26411 0 41
26412 2 43
26413 12 33
26414 13 38
26415 3 40
26416 2 29
26417 9 37
26418 6 46
26419 7 37
26420 12 34
26421 13 37
26422 5 28
26423 9 32
26424 4 38
26425 7 51
26426 7 49
26427 5 58
26428 3 28
26429 7 27
26430 5 36
26431 1 24
26432 3 17
26433 2 26
26434 4 28
26435 2 26
26436 0 27
26437 0 29
26438 0 26
26439 1 29
26440 0 23
26441 0 28
26442 6 23
26443 8 20
26444 6 20
26445 6 28
26446 7 21
26447 7 26
26448 12 18
26449 4 25
26450 4 25
26451 2 23
26452 2 18
26453 0 18
26454 1 22
26455 6 26
26456 4 22
26457 0 20
26458 5 22
26459 2 23
26460 4 21
26461 4 25
26462 3 27
26463 1 25
26464 2 32
26465 3 30
26466 2 28
26467 1 19
26468 2 24
26469 1 28
26470 2 36
26471 1 21
26472 0 24
26473 1 21
26474 2 18
26475 2 20
26476 2 28
26477 0 28
26478 0 22
26479 0 19
26480 2 19
26481 1 15
26482 0 26
26483 2 26
26484 0 20
26485 2 37
26486 0 28
26487 1 30
26488 1 24
26489 5 20
26490 2 31
26491 7 31
26492 13 41
26493 22 33
26494 28 40
26495 16 36
26496 10 30
26497 5 31
26498 8 28
26499 2 33
26500 4 23
26501 1 33
26502 2 25
26503 0 35
26504 1 34
26505 1 30
26506 7 37
26507 8 38
26508 4 38
26509 6 34
26510 2 35
26511 12 36
26512 11 36
26513 14 39
26514 9 39
26515 7 40
26516 12 42
26517 5 36
26518 10 28
26519 0 38
26520 4 36
26521 5 40
26522 4 34
26523 7 32
26524 3 25
26525 1 31
26526 11 30
26527 6 28
26528 10 29
26529 11 47
26530 10 34
26531 10 27
26532 0 32
26533 0 28
26534 2 39
26535 0 28
26536 1 31
26537 0 40
26538 1 29
26539 0 34
26540 0 35
26541 0 23
26542 0 37
26543 0 30
26544 0 35
26545 2 32
26546 1 28
26547 0 31
26548 2 25
26549 0 41
26550 0 47
26551 2 56
26552 0 54
26553 0 39
26554 0 30
26555 2 36
26556 3 35
26557 2 37
26558 4 24
26559 17 34
26560 2 41
26561 1 19
26562 0 24
26563 0 40
26564 0 32
26565 0 32
26566 3 21
26567 12 15
26568 14 15
26569 4 9
26570 1 33
26571 0 35
26572 1 36
26573 1 35
26574 5 29
26575 1 29
26576 1 24
26577 3 19
26578 2 32
26579 1 25
26580 5 26
26581 3 24
26582 3 31
26583 1 38
26584 1 19
26585 2 28
26586 1 32
26587 2 31
26588 1 26
26589 1 36
26590 4 30
26591 1 31
26592 1 25
26593 4 21
26594 7 23
26595 7 23
26596 11 29
26597 8 31
26598 6 23
26599 12 19
26600 6 27
26601 9 24
26602 11 31
26603 8 21
26604 13 30
26605 14 21
26606 11 26
26607 6 13
26608 5 16
26609 2 10
26610 13 12
26611 12 13
26612 13 11
26613 22 18
26614 12 25
26615 6 16
26616 4 24
26617 1 25
26618 3 23
26619 0 22
26620 2 23
26621 0 19
26622 2 22
26623 3 23
26624 2 22
26625 1 22
26626 7 24
26627 6 27
26628 1 26
26629 3 21
26630 8 22
26631 14 23
26632 10 26
26633 13 25
26634 13 28
26635 10 21
26636 12 26
26637 15 23
26638 17 26
26639 20 31
26640 9 32
26641 21 27
26642 17 32
26643 13 32
26644 17 29
26645 13 26
26646 1 33
26647 10 26
26648 2 26
26649 15 27
26650 15 23
26651 22 26
26652 28 23
26653 15 27
26654 27 27
26655 23 27
26656 24 22
26657 27 25
26658 18 19
26659 15 24
26660 24 31
26661 24 26
26662 17 27
26663 19 29
26664 27 34
26665 26 22
26666 39 31
26667 33 24
26668 18 23
26669 35 31
26670 20 22
26671 27 27
26672 15 41
26673 12 26
26674 6 18
26675 10 20
26676 10 24
26677 13 25
26678 9 29
26679 15 27
26680 14 31
26681 9 29
26682 16 32
26683 5 27
26684 11 35
26685 2 24
26686 3 21
26687 11 23
26688 3 34
26689 2 27
26690 6 26
26691 11 27
26692 12 29
26693 8 20
26694 13 28
26695 17 40
26696 16 39
26697 9 31
26698 14 25
26699 22 29
26700 32 28
26701 30 30
26702 26 32
26703 20 34
26704 20 32
26705 24 30
26706 28 23
26707 18 33
26708 18 38
26709 14 35
26710 17 30
26711 20 29
26712 18 23
26713 18 17
26714 20 13
26715 18 15
26716 20 27
26717 22 15
26718 24 21
26719 30 25
26720 25 28
26721 21 35
26722 25 39
26723 22 24
26724 39 27
26725 29 36
26726 30 31
26727 24 31
26728 18 39
26729 18 36
26730 18 33
26731 14 31
26732 10 30
26733 8 33
26734 9 39
26735 10 33
26736 15 40
26737 16 31
26738 18 32
26739 4 25
26740 10 35
26741 11 30
26742 14 30
26743 9 31
26744 14 19
26745 11 30
26746 10 36
26747 13 36
26748 3 45
26749 2 32
26750 6 29
26751 11 31
26752 13 24
26753 11 22
26754 12 15
26755 9 19
26756 7 25
26757 8 26
26758 18 28
26759 24 21
26760 14 15
26761 19 18
26762 13 12
26763 15 30
26764 14 32
26765 13 26
26766 21 40
26767 19 29
26768 21 47
26769 22 35
26770 22 34
26771 26 37
26772 24 30
26773 27 33
26774 25 44
26775 23 29
26776 24 31
26777 19 32
26778 21 36
26779 3 37
26780 3 43
26781 3 44
26782 4 39
26783 7 48
26784 7 39
26785 8 47
26786 6 39
26787 4 42
26788 4 50
26789 2 42
26790 1 35
26791 3 50
26792 2 52
26793 0 33
26794 2 39
26795 4 42
26796 2 48
26797 3 48
26798 2 37
26799 3 29
26800 7 41
26801 6 35
26802 7 43
26803 6 45
26804 4 50
26805 8 42
26806 6 47
26807 0 49
26808 4 50
26809 1 65
26810 0 61
26811 1 46
26812 2 55
26813 1 58
26814 5 45
26815 0 42
26816 0 55
26817 0 50
26818 0 37
26819 2 37
26820 0 39
26821 1 39
26822 5 36
26823 6 36
26824 4 38
26825 4 44
26826 7 41
26827 5 60
26828 1 39
26829 5 42
26830 6 43
26831 7 46
26832 10 39
26833 12 35
26834 8 50
26835 12 51
26836 9 47
26837 6 44
26838 2 39
26839 1 35
26840 1 53
26841 5 36
26842 6 42
26843 5 35
26844 7 42
26845 3 35
26846 1 38
26847 4 32
26848 3 30
26849 18 31
26850 12 37
26851 4 53
26852 4 40
26853 6 32
26854 3 32
26855 6 27
26856 8 24
26857 5 38
26858 5 40
26859 5 33
26860 7 36
26861 17 35
26862 7 38
26863 12 38
26864 12 45
26865 13 43
26866 22 29
26867 14 33
26868 8 38
26869 12 33
26870 8 35
26871 7 38
26872 16 43
26873 5 46
26874 9 40
26875 8 36
26876 8 37
26877 7 46
26878 7 43
26879 12 55
26880 11 39
26881 19 48
26882 7 46
26883 8 37
26884 5 51
26885 8 36
26886 9 44
26887 12 32
26888 8 35
26889 1 45
26890 0 37
26891 0 51
26892 0 27
26893 2 29
26894 1 30
26895 10 34
26896 11 43
26897 12 25
26898 7 29
26899 7 28
26900 9 44
26901 2 36
26902 4 25
26903 4 38
26904 2 37
26905 2 52
26906 1 34
26907 0 27
26908 2 29
26909 2 44
26910 6 40
26911 8 39
26912 7 45
26913 8 37
26914 10 38
26915 7 45
26916 5 43
26917 1 46
26918 8 45
26919 7 46
26920 11 42
26921 18 29
26922 13 27
26923 19 48
26924 5 44
26925 6 51
26926 7 26
26927 5 22
26928 14 37
26929 10 31
26930 10 40
26931 16 31
26932 7 35
26933 7 29
26934 5 42
26935 7 28
26936 7 33
26937 6 27
26938 10 37
26939 9 22
26940 2 31
26941 4 34
26942 2 21
26943 18 36
26944 11 26
26945 11 37
26946 3 29
26947 7 32
26948 5 37
26949 9 39
26950 11 30
26951 22 29
26952 15 37
26953 17 25
26954 17 24
26955 12 27
26956 1 33
26957 0 29
26958 1 38
26959 0 31
26960 1 32
26961 0 33
26962 0 31
26963 2 28
26964 2 17
26965 1 37
26966 2 32
26967 5 25
26968 1 47
26969 0 40
26970 4 44
26971 4 50
26972 3 27
26973 3 36
26974 4 41
26975 5 38
26976 6 44
26977 5 45
26978 4 46
26979 3 39
26980 9 34
26981 1 31
26982 10 32
26983 8 26
26984 1 27
26985 5 20
26986 1 25
26987 3 40
26988 0 40
26989 1 31
26990 0 32
26991 9 17
26992 8 23
26993 10 30
26994 2 29
26995 8 14
26996 7 15
26997 6 34
26998 6 35
26999 0 39
27000 1 34
27001 1 38
27002 1 31
27003 3 36
27004 8 28
27005 7 33
27006 9 28
27007 14 27
27008 9 14
27009 13 15
27010 3 18
27011 6 14
27012 5 18
27013 7 15
27014 1 20
27015 1 22
27016 0 26
27017 3 29
27018 0 31
27019 0 22
27020 0 26
27021 1 26
27022 1 16
27023 0 11
27024 1 23
27025 1 19
27026 1 11
27027 0 20
27028 0 19
27029 1 16
27030 0 16
27031 1 22
27032 1 15
27033 1 22
27034 0 18
27035 0 14
27036 0 24
27037 0 21
27038 3 21
27039 2 30
27040 0 15
27041 0 13
27042 0 14
27043 0 16
27044 0 15
27045 0 18
27046 1 18
27047 1 22
27048 1 37
27049 2 36
27050 5 35
27051 5 21
27052 7 31
27053 5 20
27054 4 18
27055 10 21
27056 11 28
27057 9 33
27058 8 27
27059 1 16
27060 0 9
27061 0 9
27062 0 9
27063 13 15
27064 13 10
27065 24 11
27066 15 13
27067 13 16
27068 14 16
27069 16 17
27070 18 26
27071 20 16
27072 26 23
27073 35 15
27074 14 20
27075 9 24
27076 19 28
27077 15 29
27078 13 21
27079 13 23
27080 19 28
27081 13 25
27082 16 20
27083 14 20
27084 2 16
27085 15 19
27086 10 18
27087 12 20
27088 10 18
27089 7 21
27090 16 20
27091 8 14
27092 13 17
27093 15 17
27094 16 10
27095 9 16
27096 13 15
27097 16 11
27098 7 16
27099 5 16
27100 0 22
27101 2 24
27102 1 18
27103 3 23
27104 3 19
27105 3 18
27106 2 22
27107 4 19
27108 3 17
27109 4 17
27110 2 18
27111 1 21
27112 0 17
27113 1 18
27114 0 17
27115 0 23
27116 2 30
27117 2 24
27118 0 23
27119 1 23
27120 0 22
27121 1 20
27122 3 22
27123 0 22
27124 1 24
27125 2 15
27126 7 20
27127 2 19
27128 3 21
27129 8 19
27130 15 26
27131 1 19
27132 2 13
27133 4 27
27134 0 23
27135 1 20
27136 1 26
27137 4 17
27138 3 21
27139 1 20
27140 2 25
27141 1 23
27142 2 21
27143 17 19
27144 7 24
27145 8 22
27146 12 23
27147 17 23
27148 13 26
27149 16 30
27150 17 25
27151 20 24
27152 19 29
27153 9 32
27154 29 31
27155 11 37
27156 9 32
27157 7 31
27158 8 17
27159 6 32
27160 7 32
27161 4 23
27162 5 24
27163 3 24
27164 0 27
27165 1 29
27166 4 25
27167 2 29
27168 4 23
27169 1 25
27170 4 33
27171 3 24
27172 3 23
27173 4 22
27174 7 22
27175 3 22
27176 1 22
27177 0 33
27178 0 30
27179 0 35
27180 1 35
27181 2 33
27182 5 40
27183 3 39
27184 5 33
27185 1 42
27186 0 35
27187 0 40
27188 0 38
27189 0 33
27190 0 35
27191 0 27
27192 1 33
27193 2 45
27194 6 36
27195 8 38
27196 6 34
27197 6 27
27198 5 23
27199 11 34
27200 9 32
27201 7 24
27202 8 25
27203 6 41
27204 10 35
27205 3 43
27206 2 39
27207 4 31
27208 2 36
27209 5 26
27210 2 39
27211 6 43
27212 10 28
27213 13 38
27214 16 32
27215 2 39
27216 1 36
27217 2 32
27218 1 46
27219 7 36
27220 6 37
27221 3 41
27222 4 43
27223 2 32
27224 1 45
27225 4 46
27226 1 37
27227 3 28
27228 2 32
27229 4 44
27230 2 42
27231 1 41
27232 5 27
27233 6 30
27234 6 24
27235 8 30
27236 14 40
27237 1 18
27238 1 35
27239 0 38
27240 0 37
27241 2 33
27242 1 32
27243 2 30
27244 1 23
27245 1 35
27246 4 31
27247 4 49
27248 16 31
27249 17 31
27250 19 32
27251 11 38
27252 16 37
27253 12 33
27254 9 31
27255 3 33
27256 9 35
27257 7 34
27258 9 37
27259 7 30
27260 8 36
27261 5 33
27262 0 35
27263 1 31
27264 0 37
27265 1 32
27266 1 35
27267 8 33
27268 2 31
27269 4 32
27270 2 41
27271 1 35
27272 1 32
27273 0 36
27274 4 29
27275 5 32
27276 5 14
27277 3 25
27278 2 23
27279 1 23
27280 0 18
27281 3 15
27282 0 17
27283 1 14
27284 3 14
27285 2 10
27286 8 10
27287 6 17
27288 3 6
27289 6 17
27290 5 22
27291 5 19
27292 9 23
27293 5 20
27294 1 18
27295 6 24
27296 9 31
27297 6 36
27298 5 31
27299 6 32
27300 1 21
27301 0 29
27302 3 26
27303 5 24
27304 9 32
27305 9 23
27306 12 20
27307 9 20
27308 4 28
27309 10 29
27310 7 25
27311 11 30
27312 13 28
27313 3 28
27314 0 29
27315 13 29
27316 13 33
27317 23 22
27318 5 23
27319 11 27
27320 9 22
27321 6 30
27322 7 28
27323 2 20
27324 2 17
27325 0 16
27326 1 26
27327 9 11
27328 2 25
27329 1 27
27330 5 9
27331 7 6
27332 6 7
27333 10 10
27334 5 7
27335 16 10
27336 9 12
27337 16 11
27338 7 8
27339 2 13
27340 3 5
27341 10 11
27342 3 7
27343 2 6
27344 12 3
27345 11 11
27346 13 25
27347 9 27
27348 18 27
27349 28 28
27350 9 22
27351 17 24
27352 11 19
27353 14 8
27354 3 9
27355 4 7
27356 18 10
27357 8 6
27358 3 4
27359 1 8
27360 2 1
27361 2 13
27362 2 8
27363 6 6
27364 2 9
27365 1 6
27366 3 7
27367 7 8
27368 5 7
27369 6 6
27370 1 14
27371 0 11
27372 0 5
27373 0 5
27374 2 11
27375 0 8
27376 4 10
27377 0 9
27378 0 6
27379 0 8
27380 0 14
27381 0 7
27382 0 5
27383 0 11
27384 1 5
27385 2 5
27386 5 5
27387 4 1
27388 0 6
27389 0 12
27390 1 9
27391 4 8
27392 0 9
27393 0 10
27394 0 14
27395 0 19
27396 0 22
27397 0 15
27398 4 14
27399 0 15
27400 2 15
27401 1 15
27402 0 21
27403 1 18
27404 4 25
27405 5 25
27406 8 20
27407 12 19
27408 18 20
27409 19 29
27410 16 22
27411 13 26
27412 15 20
27413 16 20
27414 24 16
27415 15 16
27416 12 17
27417 15 22
27418 11 20
27419 13 19
27420 11 14
27421 10 9
27422 8 9
27423 9 11
27424 9 12
27425 8 13
27426 9 19
27427 8 22
27428 5 18
27429 9 18
27430 7 18
27431 2 22
27432 4 23
27433 0 14
27434 0 19
27435 0 17
27436 0 17
27437 0 18
27438 1 9
27439 0 18
27440 0 13
27441 0 12
27442 0 9
27443 0 13
27444 4 19
27445 3 9
27446 0 12
27447 0 11
27448 10 11
27449 12 16
27450 10 14
27451 17 8
27452 5 11
27453 4 12
27454 14 12
27455 3 14
27456 15 15
27457 9 18
27458 1 20
27459 3 29
27460 2 33
27461 0 16
27462 0 17
27463 0 16
27464 0 11
27465 0 13
27466 0 9
27467 0 12
27468 1 12
27469 0 10
27470 4 9
27471 22 10
27472 17 10
27473 17 12
27474 11 10
27475 11 11
27476 6 13
27477 3 14
27478 3 14
27479 3 8
27480 4 14
27481 4 10
27482 6 11
27483 6 8
27484 6 12
27485 11 13
27486 7 17
27487 8 20
27488 8 22
27489 13 19
27490 6 25
27491 0 15
27492 0 26
27493 0 25
27494 0 25
27495 5 14
27496 4 19
27497 0 11
27498 6 9
27499 7 12
27500 1 18
27501 1 11
27502 0 29
27503 1 30
27504 0 23
27505 2 25
27506 9 17
27507 10 11
27508 5 12
27509 8 18
27510 11 15
27511 24 15
27512 10 16
27513 13 14
27514 15 17
27515 17 10
27516 7 17
27517 11 16
27518 8 11
27519 9 10
27520 19 11
27521 18 13
27522 18 12
27523 25 14
27524 29 10
27525 22 10
27526 28 9
27527 28 8
27528 10 12
27529 19 10
27530 24 9
27531 47 9
27532 36 15
27533 41 8
27534 62 18
27535 40 25
27536 51 24
27537 38 19
27538 37 21
27539 52 21
27540 42 23
27541 44 35
27542 59 24
27543 29 22
27544 34 27
27545 41 22
27546 33 16
27547 48 23
27548 45 23
27549 31 31
27550 33 21
27551 32 35
27552 51 31
27553 48 29
27554 35 36
27555 44 31
27556 46 21
27557 39 14
27558 41 22
27559 47 14
27560 43 14
27561 38 17
27562 38 17
27563 52 13
27564 32 14
27565 46 31
27566 48 21
27567 43 33
27568 47 32
27569 51 26
27570 24 29
27571 23 43
27572 26 53
27573 46 43
27574 22 35
27575 38 38
27576 47 45
27577 31 43
27578 23 40
27579 36 32
27580 33 37
27581 22 45
27582 32 37
27583 46 38
27584 21 34
27585 23 35
27586 35 27
27587 30 30
27588 14 36
27589 22 41
27590 20 33
27591 19 39
27592 19 30
27593 21 31
27594 23 45
27595 13 39
27596 24 32
27597 18 42
27598 20 31
27599 16 40
27600 13 41
27601 21 44
27602 18 43
27603 17 22
27604 24 22
27605 14 24
27606 22 43
27607 17 33
27608 14 32
27609 16 29
27610 18 42
27611 17 43
27612 14 48
27613 13 39
27614 23 36
27615 31 27
27616 7 37
27617 4 38
27618 5 39
27619 3 38
27620 1 36
27621 0 44
27622 0 17
27623 6 34
27624 0 42
27625 5 36
27626 0 39
27627 1 36
27628 0 48
27629 0 51
27630 0 49
27631 0 50
27632 0 47
27633 1 47
27634 1 50
27635 2 47
27636 2 42
27637 0 46
27638 3 46
27639 6 43
27640 6 38
27641 0 36
27642 4 45
27643 0 37
27644 2 39
27645 5 34
27646 5 41
27647 6 50
27648 3 43
27649 7 37
27650 6 33
27651 5 44
27652 2 33
27653 1 40
27654 7 46
27655 14 30
27656 18 33
27657 16 43
27658 28 34
27659 17 28
27660 10 27
27661 7 34
27662 33 34
27663 28 41
27664 36 33
27665 26 47
27666 28 32
27667 27 25
27668 18 40
27669 34 33
27670 27 48
27671 26 35
27672 19 42
27673 21 40
27674 28 45
27675 43 38
27676 58 39
27677 46 41
27678 60 44
27679 64 42
27680 76 39
27681 83 40
27682 77 38
27683 60 38
27684 74 40
27685 71 37
27686 67 44
27687 73 34
27688 60 41
27689 64 42
27690 57 43
27691 64 37
27692 67 41
27693 61 32
27694 60 38
27695 87 43
27696 63 35
27697 70 37
27698 45 38
27699 66 38
27700 79 49
27701 61 38
27702 41 36
27703 59 37
27704 75 39
27705 64 35
27706 53 45
27707 53 37
27708 40 38
27709 54 37
27710 45 34
27711 64 33
27712 49 32
27713 76 37
27714 62 39
27715 59 39
27716 53 40
27717 61 26
27718 43 32
27719 41 42
27720 56 38
27721 58 34
27722 45 44
27723 53 41
27724 46 45
27725 55 37
27726 66 47
27727 44 39
27728 57 39
27729 45 44
27730 41 52
27731 59 40
27732 64 42
27733 69 46
27734 71 41
27735 73 41
27736 67 47
27737 51 44
27738 54 53
27739 59 67
27740 39 35
27741 51 41
27742 60 36
27743 80 36
27744 63 41
27745 48 48
27746 64 44
27747 47 60
27748 65 51
27749 66 53
27750 52 52
27751 70 36
27752 59 45
27753 86 40
27754 62 39
27755 84 40
27756 72 37
27757 86 35
27758 64 40
27759 64 38
27760 70 34
27761 52 45
27762 63 41
27763 50 36
27764 71 32
27765 78 36
27766 73 35
27767 62 35
27768 89 23
27769 66 33
27770 89 35
27771 57 44
27772 62 41
27773 67 49
27774 58 45
27775 50 47
27776 56 36
27777 63 45
27778 73 47
27779 75 47
27780 57 44
27781 67 40
27782 47 46
27783 63 51
27784 69 41
27785 84 49
27786 66 49
27787 58 39
27788 62 45
27789 91 44
27790 103 46
27791 98 41
27792 91 45
27793 87 43
27794 99 46
27795 108 46
27796 75 44
27797 67 55
27798 53 45
27799 63 43
27800 77 40
27801 67 46
27802 63 36
27803 62 54
27804 59 48
27805 62 40
27806 59 40
27807 70 44
27808 61 44
27809 62 32
27810 49 44
27811 38 41
27812 58 44
27813 63 40
27814 44 39
27815 47 34
27816 35 41
27817 36 42
27818 46 42
27819 33 38
27820 32 42
27821 28 42
27822 44 36
27823 41 44
27824 37 56
27825 50 59
27826 44 59
27827 45 57
27828 50 35
27829 40 41
27830 61 38
27831 61 45
27832 70 42
27833 57 46
27834 67 47
27835 43 47
27836 54 46
27837 74 53
27838 68 42
27839 66 50
27840 70 41
27841 51 56
27842 43 45
27843 41 41
27844 59 45
27845 52 39
27846 48 37
27847 56 36
27848 50 39
27849 64 44
27850 55 27
27851 56 31
27852 45 21
27853 61 24
27854 55 24
27855 48 21
27856 56 24
27857 59 23
27858 48 22
27859 62 20
27860 53 24
27861 43 25
27862 46 19
27863 43 38
27864 45 47
27865 50 38
27866 22 34
27867 48 38
27868 45 38
27869 48 35
27870 39 44
27871 48 37
27872 48 39
27873 42 50
27874 73 46
27875 65 46
27876 52 51
27877 54 57
27878 41 64
27879 55 69
27880 45 57
27881 48 65
27882 44 73
27883 58 77
27884 49 67
27885 55 57
27886 43 54
27887 53 59
27888 55 45
27889 45 59
27890 50 50
27891 85 62
27892 68 56
27893 65 51
27894 85 65
27895 48 44
27896 41 54
27897 50 52
27898 51 50
27899 56 50
27900 60 59
27901 45 52
27902 48 49
27903 43 36
27904 44 39
27905 42 36
27906 49 31
27907 54 23
27908 57 20
27909 53 23
27910 47 31
27911 57 32
27912 57 33
27913 38 32
27914 27 34
27915 36 28
27916 46 25
27917 42 23
27918 38 35
27919 32 27
27920 41 23
27921 52 29
27922 48 26
27923 26 25
27924 52 25
27925 61 27
27926 45 25
27927 55 18
27928 28 27
27929 30 26
27930 43 29
27931 23 29
27932 48 30
27933 46 27
27934 39 27
27935 36 31
27936 46 32
27937 42 33
27938 36 34
27939 47 29
27940 41 34
27941 42 30
27942 31 29
27943 32 28
27944 14 30
27945 30 37
27946 22 35
27947 20 27
27948 12 28
27949 4 23
27950 21 31
27951 18 29
27952 24 29
27953 23 28
27954 23 26
27955 52 31
27956 61 37
27957 58 26
27958 49 26
27959 31 34
27960 26 25
27961 28 31
27962 38 30
27963 38 27
27964 38 28
27965 30 30
27966 35 30
27967 30 30
27968 36 31
27969 37 28
27970 46 31
27971 34 32
27972 36 31
27973 50 35
27974 34 34
27975 32 43
27976 36 17
27977 40 40
27978 34 40
27979 44 42
27980 50 39
27981 36 41
27982 38 51
27983 37 36
27984 36 44
27985 43 58
